name,capital,tax_rate,sector,radius,x,y
"NextEra Energy, Inc.",33946,0,Utilities,6.264309699,18,201
Range Resources Corporation,12853,0,Energy,3.854616453,13,186
Equity Residential,18880,0,Financials,4.671753418,28,194
Sprint Nextel Corp.,18968,0,Telecom,4.682628322,5,204
Carnival Corporation,26166,1,Consumer products,5.499808724,28,216
PG&E Corp.,19237,1,Utilities,4.715715428,30,204
Xcel Energy Inc.,14844,1,Utilities,4.14242248,22,187
Western Digital Corporation,12089,1,Information technology,3.738299613,24,178
"TECO Energy, Inc.",3965,1,Utilities,2.140920363,11,179
"MetroPCS Communications, Inc.",4115,1,Telecom,2.181041036,17,181
"HCP, Inc.",23427,1,Financials,5.203999616,8,216
"Health Care REIT, Inc.",18343,1,Financials,4.604835285,8,194
"American Electric Power Co., Inc.",23915,2,Utilities,5.257921643,48,193
ONEOK Inc.,10022,2,Utilities,3.403737945,56,181
Seagate Technology Public Limited Company,12912,2,Information technology,3.863453377,39,188
"QEP Resources, Inc.",5534,2,Energy,2.529289228,50,184
Duke Energy Corporation,51507,3,Utilities,7.716352247,46,207
Ford Motor Co.,50216,3,Consumer products,7.61903511,62,203
Broadcom Corp.,19096,3,Information technology,4.69840143,59,190
"Pepco Holdings, Inc.",5445,3,Utilities,2.508868271,44,182
"NRG Energy, Inc.",8649,4,Utilities,3.162,80,188
"CenterPoint Energy, Inc.",10315,4,Utilities,3.453134808,92,200
Altera Corp.,10627,4,Information technology,3.504969615,74,208
Wynn Resorts Ltd.,12380,4,Consumer products,3.783025244,96,208
CMS Energy Corp.,7535,4,Utilities,2.951348844,83,181
NVIDIA Corporation,7683,4,Information technology,2.980192611,93,182
Cabot Oil & Gas Corporation,14410,4,Energy,4.081416421,92,215
Consolidated Edison Inc.,18006,5,Utilities,4.562338874,80,225
Wisconsin Energy Corp.,9879,5,Utilities,3.379367396,87,194
Denbury Resources Inc.,6710,5,Energy,2.785096049,75,183
Leucadia National Corporation,10167,5,Financials,3.428272451,74,200
Southwestern Energy Co.,13097,5,Energy,3.891032254,78,216
Kimco Realty Corporation,9395,5,Financials,3.295545478,80,196
"Red Hat, Inc.",9266,5,Information technology,3.27284219,88,187
"Alexion Pharmaceuticals, Inc.",19166,5,Pharma,4.707004993,84,203
DTE Energy Company,12025,6,Utilities,3.728391074,121,173
Amazon.com Inc.,117706,6,Retailers,11.66482473,118,206
Pinnacle West Capital Corporation,6448,6,Utilities,2.730180946,119,166
Vornado Realty Trust,16418,6,Financials,4.356513285,129,188
"Ryder System, Inc.",3071,6,Industrials,1.884164536,115,170
The Boeing Company,65597,7,Industrials,8.708049839,115,185
Entergy Corporation,12109,7,Utilities,3.741390651,103,180
Xilinx Inc.,9610,7,Information technology,3.333040654,110,173
"NetApp, Inc.",12229,7,Information technology,3.759883509,127,179
Pioneer Natural Resources Co.,16066,7,Energy,4.309558678,101,189
Microchip Technology Inc.,6974,7,Information technology,2.839356265,128,171
E*TRADE Financial Corporation,2890,7,Financials,1.827796488,104,173
Corning Inc.,19663,8,Information technology,4.767643863,153,186
Valero Energy Corporation,23339,8,Energy,5.194216399,136,195
American Tower Corporation,31253,8,Financials,6.010696133,165,189
Starwood Hotels & Resorts Worldwide Inc.,12007,8,Consumer products,3.725599549,146,179
Host Hotels & Resorts Inc.,12841,8,Financials,3.852816632,156,177
Verizon Communications Inc.,141285,9,Telecom,12.77988498,153,204
Delphi Automotive PLC,13397,9,Consumer products,3.935343949,143,188
Lincoln National Corporation,8472,9,Insurance,3.129477912,150,172
Molson Coors Brewing Company,9170,9,Consumer products,3.255843977,158,169
FMC Corp.,7854,9,Materials,3.01317507,142,173
Xerox Corporation,10574,10,Information technology,3.496218529,189,208
Ameren Corporation,8512,10,Utilities,3.136857026,173,201
Waters Corp.,7968,10,Health care,3.03496425,182,194
AGL Resources Inc.,5019,10,Utilities,2.408726635,180,188
"Citrix Systems, Inc.",12699,10,Information technology,3.831454554,178,219
International Paper Company,20919,11,Materials,4.91755671,180,207
Garmin Ltd.,6603,11,Consumer products,2.762800753,183,182
Lam Research Corporation,6697,11,Information technology,2.782396809,175,195
Teradata Corporation,8798,11,Information technology,3.189120255,186,200
"Integrys Energy Group, Inc.",4661,11,Utilities,2.32123157,174,189
Edwards Lifesciences Corp.,9267,11,Health care,3.27301879,171,208
"The PNC Financial Services Group, Inc.",34914,12,Financials,6.352998032,200,219
Southern Company,41267,12,Utilities,6.906855435,207,231
Marathon Petroleum Corporation,27580,12,Energy,5.646457296,223,204
EMC Corporation,48586,12,Information technology,7.494358945,209,208
"EOG Resources, Inc.",34502,12,Energy,6.315402758,197,200
FirstEnergy Corp.,18569,12,Utilities,4.633116014,200,189
McKesson Corporation,24905,12,Health care,5.365648144,190,189
PPL Corporation,18462,12,Utilities,4.619748045,206,180
Sempra Energy,20001,12,Utilities,4.808446319,209,194
Frontier Communications Corporation,4070,12,Telecom,2.169082755,203,167
Baxter International Inc.,38097,13,Health care,6.636273955,217,221
Edison International,16607,13,Utilities,4.381517089,196,180
Agilent Technologies Inc.,14463,13,Health care,4.08891526,209,171
NiSource Inc.,9392,13,Utilities,3.295019272,201,173
"Akamai Technologies, Inc.",6155,13,Information technology,2.667429474,211,164
"VeriSign, Inc.",7041,13,Information technology,2.852962671,217,163
Apple Inc.,400236,14,Information technology,21.50983068,249,214
CSX Corp.,24466,14,Industrials,5.318147798,259,138
Windstream Corporation,4979,14,Telecom,2.399109001,238,134
SCANA Corp.,7246,14,Utilities,2.894196953,227,138
"First Solar, Inc.",2357,14,Information technology,1.650664109,233,136
International Business Machines Corporation,233289,15,Information technology,16.422,227,182
The Coca-Cola Company,182102,15,Consumer products,14.50895971,238,152
Spectra Energy Corp.,20289,15,Energy,4.842941668,218,149
"Helmerich & Payne, Inc.",6536,15,Energy,2.748748079,252,132
Northeast Utilities,13787,15,Utilities,3.992213922,259,128
"Autodesk, Inc.",8583,15,Information technology,3.14991238,244,134
MeadWestvaco Corporation,6419,15,Materials,2.724034508,250,138
General Electric Company,239776,16,Industrials,16.64875539,282,239
Amgen Inc.,78660,16,Pharma,9.535772648,281,212
Bristol-Myers Squibb Company,66915,16,Pharma,8.795097498,287,178
Danaher Corp.,42076,16,Industrials,6.974227986,278,194
The Allstate Corporation,23925,16,Insurance,5.259020821,291,141
Air Products & Chemicals Inc.,17783,16,Materials,4.533999118,302,132
"Williams Companies, Inc.",25392,16,Energy,5.417854926,273,156
Eaton Corporation plc,28514,16,Industrials,5.741270243,294,153
BMC Software Inc.,6351,16,Information technology,2.709567493,286,126
"Airgas, Inc.",7355,16,Materials,2.915884085,294,132
CareFusion Corporation,7678,16,Health care,2.979222717,274,134
Cablevision Systems Corporation,3826,16,Consumer products,2.103058725,277,124
Google Inc.,255440,17,Information technology,17.18396462,261,176
Exelon Corporation,30312,17,Utilities,5.919516196,283,163
Dell Inc.,24832,17,Information technology,5.357778644,302,142
Phillips 66,39455,17,Energy,6.753516121,261,151
ACE Limited,30619,17,Insurance,5.949417114,296,165
H. J. Heinz Company,23219,17,Consumer products,5.180845877,271,143
Noble Corp.,9565,17,Energy,3.325227812,287,133
"Ameriprise Financial, Inc.",14662,17,Financials,4.116949356,281,139
Principal Financial Group Inc.,9873,17,Insurance,3.378341013,267,133
United States Steel Corp.,2486,17,Materials,1.695233317,269,128
Southwest Airlines Co.,9337,17,Industrials,3.28535721,280,130
Allegheny Technologies Inc.,3214,17,Materials,1.927533138,274,128
"salesforce.com, inc",24436,17,Information technology,5.314886264,282,149
Abbott Laboratories,57408,18,Health care,8.146388648,304,226
"The Travelers Companies, Inc.",32024,18,Insurance,6.084385261,310,186
"MetLife, Inc.",39913,18,Insurance,6.792600975,307,199
State Street Corporation,26415,18,Financials,5.525915309,298,188
Forest Laboratories Inc.,9983,18,Pharma,3.397108771,318,152
Ensco plc,13677,18,Energy,3.976256028,305,159
Adobe Systems Inc.,21980,18,Information technology,5.04072217,302,178
"CenturyLink, Inc.",22630,18,Telecom,5.114712113,308,168
"Darden Restaurants, Inc.",6478,18,Consumer products,2.736524803,321,143
Hospira Inc.,5057,18,Pharma,2.417827951,310,146
Hewlett-Packard Company,42632,19,Information technology,7.020156124,298,211
QUALCOMM Incorporated,113156,19,Information technology,11.4371472,326,196
Eli Lilly and Company,62141,19,Pharma,8.475552843,321,227
E. I. du Pont de Nemours and Company,44851,19,Materials,7.200538591,314,212
Raytheon Co.,19010,19,Industrials,4.687809723,315,160
eBay Inc.,72362,19,Information technology,9.146063197,309,243
priceline.com Incorporated,34737,19,Retailers,6.336873993,291,199
CONSOL Energy Inc.,7595,19,Energy,2.963076104,303,151
"Juniper Networks, Inc.",9083,19,Information technology,3.240362325,310,153
"The Interpublic Group of Companies, Inc.",5526,19,Consumer products,2.527460385,315,145
DR Horton Inc.,7545,19,Consumer products,2.953306621,324,149
Schlumberger Limited,99773,20,Energy,10.73953388,348,231
Union Pacific Corporation,65395,20,Industrials,8.694631677,321,175
"Medtronic, Inc.",47020,20,Health care,7.372592488,328,160
"Prudential Financial, Inc.",26071,20,Insurance,5.489815662,356,137
Cognizant Technology Solutions Corporation,22562,20,Information technology,5.107021833,367,134
"Mattel, Inc.",14805,20,Consumer products,4.[phone],317,136
Peabody Energy Corp.,5484,20,Energy,2.517837167,351,124
"Analog Devices, Inc.",13463,20,Information technology,3.945025729,358,127
Hasbro Inc.,5568,20,Consumer products,2.537047102,357,119
Dun & Bradstreet Corp.,3352,20,Industrials,1.968479616,339,127
Teradyne Inc.,2965,20,Information technology,1.851361661,334,124
Johnson & Johnson,226868,21,Pharma,16.19442521,345,176
"Cisco Systems, Inc.",109679,21,Information technology,11.26005879,331,246
"Pepsico, Inc.",124140,21,Consumer products,11.97939231,356,253
U.S. Bancorp,62798,21,Financials,8.520239903,334,215
Caterpillar Inc.,55148,21,Industrials,7.984427844,348,149
Norfolk Southern Corp.,23700,21,Industrials,5.234233468,327,137
Praxair Inc.,32988,21,Materials,6.175283637,363,146
"Yum! Brands, Inc.",30290,21,Consumer products,5.917367658,334,147
Omnicom Group Inc.,15543,21,Consumer products,4.23883333,337,138
The Western Union Company,8219,21,Information technology,3.082395821,349,130
Rockwell Collins Inc.,8616,21,Industrials,3.155961977,366,125
"Joy Global, Inc.",6036,21,Industrials,2.641517746,342,131
Torchmark Corp.,5450,21,Insurance,2.51001992,344,125
Celgene Corporation,48876,21,Pharma,7.516691826,367,185
Whirlpool Corp.,8995,21,Consumer products,3.22462711,334,130
DENTSPLY International Inc.,5886,21,Health care,2.608489218,328,128
Perrigo Co.,11156,21,Pharma,3.591146892,346,137
Microsoft Corporation,239477,22,Information technology,16.63837168,378,232
Wells Fargo & Company,195238,22,Financials,15.02315306,357,206
Honeywell International Inc.,57554,22,Industrials,8.156741016,370,169
The Mosaic Company,25085,22,Materials,5.38500325,380,160
Loews Corporation,17171,22,Insurance,4.455297521,393,141
"Noble Energy, Inc.",20649,22,Energy,4.885718371,383,140
St. Jude Medical Inc.,11873,22,Health care,3.704752083,373,142
The Sherwin-Williams Company,17135,22,Materials,4.450624675,378,149
Amphenol Corporation,11664,22,Information technology,3.672,390,133
"Intuitive Surgical, Inc.",19950,22,Health care,4.802311943,370,156
"PulteGroup, Inc.",7644,22,Consumer products,2.972619047,379,124
Berkshire Hathaway Inc.,259564,23,Financials,17.32212412,390,198
Lockheed Martin Corporation,30435,23,Industrials,5.931514141,359,159
Kimberly-Clark Corporation,38468,23,Consumer products,6.668508679,385,173
FedEx Corporation,30182,23,Industrials,5.906808952,389,151
Coca-Cola Enterprises Inc.,10155,23,Consumer products,3.426248677,382,131
KLA-Tencor Corporation,8638,23,Information technology,3.159988608,387,126
"McCormick & Company, Incorporated",9375,23,Consumer products,3.292035844,376,135
Newell Rubbermaid Inc.,7234,23,Consumer products,2.89179944,373,128
"Stericycle, Inc.",9050,23,Industrials,3.23447059,395,127
Oracle Corporation,152437,24,Information technology,13.27468162,415,186
United Technologies Corp.,86050,24,Industrials,9.973655298,404,241
American Express Company,72290,24,Financials,9.14151191,424,238
Gilead Sciences Inc.,71932,24,Pharma,9.118848173,402,221
Monsanto Company,56160,24,Materials,8.057354405,420,221
Cummins Inc.,21408,24,Industrials,4.974700795,412,167
"Becton, Dickinson and Company",18516,24,Health care,4.626499325,391,162
L-3 Communications Holdings Inc.,7381,24,Industrials,2.921033379,421,124
PACCAR Inc.,17049,24,Industrials,4.439441857,422,147
Parker-Hannifin Corporation,13409,24,Industrials,3.937106044,398,155
Aon plc,18735,24,Insurance,4.653779109,412,148
Dover Corporation,12741,24,Industrials,3.837785299,403,148
"H&R Block, Inc.",7715,24,Consumer products,2.986392473,404,134
Eastman Chemical Co.,10520,24,Materials,3.487279742,408,140
Flowserve Corp.,7771,24,Industrials,2.997211371,411,133
Tesoro Corporation,7416,24,Energy,2.927950819,397,134
Linear Technology Corporation,8342,24,Information technology,3.105374696,401,140
"Marriott International, Inc.",12948,24,Consumer products,3.868835484,416,140
"FMC Technologies, Inc.",12534,24,Energy,3.80648184,419,132
Xylem Inc.,5186,24,Industrials,2.448472177,401,128
Comcast Corporation,108363,25,Consumer products,11.19230218,417,258
DIRECTV,31807,25,Consumer products,6.063735812,433,175
Texas Instruments Inc.,38808,25,Information technology,6.697913705,413,207
AFLAC Inc.,23183,25,Insurance,5.176827986,401,164
The Chubb Corporation,23062,25,Insurance,5.163300495,417,158
"General Mills, Inc.",31395,25,Consumer products,6.024335648,398,176
DaVita HealthCare Partners Inc.,13267,25,Health care,3.916203774,424,138
Ecolab Inc.,23661,25,Materials,5.229925047,422,168
Cincinnati Financial Corp.,7804,25,Insurance,3.003568544,426,129
Ball Corporation,7038,25,Materials,2.852354817,414,126
Cerner Corporation,16088,25,Health care,4.312508319,407,156
International Flavors & Fragrances Inc.,6027,25,Materials,2.639547689,407,128
Procter & Gamble Co.,215227,26,Consumer products,15.77347178,452,187
"AT&T, Inc.",206594,26,Telecom,15.45388831,446,256
Time Warner Inc.,54545,26,Consumer products,7.940656144,444,165
Cigna Corp.,18722,26,Health care,4.652164228,465,140
